====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T21:59:33.224373
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     (Conf: 0.90)   [Inf G: 1] | S00E36.完結編（前編）.jpn.srt
S01E23 [Global: 23]        (Conf: 0.91)   | 進撃の巨人-シーズン1-23-微笑み～ストヘス区急襲1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-23-微笑み～ストヘス区急襲1～_ja.srt

S01E23 [Global: 23]        (Conf: 0.84)   | [Judas] Shingeki no Kyojin S1 - 23.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 23.srt

S01E23 [Global: 23]        (Conf: 0.89)   | 進撃の巨人.S01E23.微笑み～ストヘス区急襲1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E23.微笑み～ストヘス区急襲1～.WEBRip.Netflix.ja[cc].srt

S01E23 [Global: 23]        (Conf: 0.89)   | The Seven Deadly Sins.S01E23.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E23.JA.srt

S01E24 [Global: 24]        (Conf: 0.89)   | Attack on Titan.S01E24.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E24.Netflix.JA.srt

S01E24 [Global: 24]        (Conf: 0.91)   | 進撃の巨人-シーズン1-24-慈悲～ストヘス区急襲2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-24-慈悲～ストヘス区急襲2～_ja.srt

S01E24 [Global: 24]        (Conf: 0.84)   | [Judas] Shingeki no Kyojin S1 - 24.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 24.srt

S01E24 [Global: 24]        (Conf: 0.89)   | 進撃の巨人.S01E24.慈悲～ストヘス区急襲2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E24.慈悲～ストヘス区急襲2～.WEBRip.Netflix.ja[cc].srt

S01E24 [Global: 24]        (Conf: 0.89)   | The Seven Deadly Sins.S01E24.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E24.JA.srt

S01E25 [Global: 25]        (Conf: 0.89)   | Attack on Titan.S01E25.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E25.Netflix.JA.srt

S01E25 [Global: 25]        (Conf: 0.91)   | 進撃の巨人-シーズン1-25-壁～ストヘス区急襲3～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-25-壁～ストヘス区急襲3～_ja.srt

S01E25 [Global: 25]        (Conf: 0.84)   | [Judas] Shingeki no Kyojin S1 - 25.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 25.srt

S01E25 [Global: 25]        (Conf: 0.89)   | 進撃の巨人.S01E25.壁～ストヘス区急襲3～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E25.壁～ストヘス区急襲3～.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 2 (72 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S02E01                     (Conf: 0.85)   [Inf G: 26] | [Judas] Shingeki no Kyojin S2 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 01.srt

S02E01 [Global: 26]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E01 (26) (BD 1080p AV1) [674A7D1F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E01 (26) (BD 1080p AV1) [674A7D1F].srt

S02E02                     (Conf: 0.85)   [Inf G: 27] | [Judas] Shingeki no Kyojin S2 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 02.srt

S02E02 [Global: 27]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E02 (27) (BD 1080p AV1) [B6176192].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E02 (27) (BD 1080p AV1) [B6176192].srt

S02E03                     (Conf: 0.85)   [Inf G: 28] | [Judas] Shingeki no Kyojin S2 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 03.srt

S02E03 [Global: 28]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E03 (28) (BD 1080p AV1) [70EA6602].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E03 (28) (BD 1080p AV1) [70EA6602].srt

S02E04                     (Conf: 0.85)   [Inf G: 29] | [Judas] Shingeki no Kyojin S2 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 04.srt

S02E04 [Global: 29]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E04 (29) (BD 1080p AV1) [72F4B31E].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E04 (29) (BD 1080p AV1) [72F4B31E].srt

S02E05                     (Conf: 0.85)   [Inf G: 30] | [Judas] Shingeki no Kyojin S2 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 05.srt

S02E05 [Global: 30]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E05 (30) (BD 1080p AV1) [CE23AC29].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E05 (30) (BD 1080p AV1) [CE23AC29].srt

S02E06                     (Conf: 0.85)   [Inf G: 31] | [Judas] Shingeki no Kyojin S2 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 06.srt

S02E06 [Global: 31]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E06 (31) (BD 1080p AV1) [D131BAA3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E06 (31) (BD 1080p AV1) [D131BAA3].srt

S02E07                     (Conf: 0.85)   [Inf G: 32] | [Judas] Shingeki no Kyojin S2 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 07.srt

S02E07 [Global: 32]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E07 (32) (BD 1080p AV1) [13AD900E].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E07 (32) (BD 1080p AV1) [13AD900E].srt

S02E08                     (Conf: 0.85)   [Inf G: 33] | [Judas] Shingeki no Kyojin S2 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 08.srt

S02E08 [Global: 33]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E08 (33) (BD 1080p AV1) [335E9ACF].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E08 (33) (BD 1080p AV1) [335E9ACF].srt

S02E09                     (Conf: 0.85)   [Inf G: 34] | [Judas] Shingeki no Kyojin S2 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 09.srt

S02E09 [Global: 34]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E09 (34) (BD 1080p AV1) [1650876A].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E09 (34) (BD 1080p AV1) [1650876A].srt

S02E10                     (Conf: 0.85)   [Inf G: 35] | [Judas] Shingeki no Kyojin S2 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 10.srt

S02E10 [Global: 35]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E10 (35) (BD 1080p AV1) [70FCC7F6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E10 (35) (BD 1080p AV1) [70FCC7F6].srt

S02E11                     (Conf: 0.85)   [Inf G: 36] | [Judas] Shingeki no Kyojin S2 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 11.srt

S02E11 [Global: 36]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E11 (36) (BD 1080p AV1) [8B941F20].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E11 (36) (BD 1080p AV1) [8B941F20].srt

S02E12                     (Conf: 0.85)   [Inf G: 37] | [Judas] Shingeki no Kyojin S2 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 12.srt

S02E12 [Global: 37]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S02E12 (37) (BD 1080p AV1) [D8B33934].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E12 (37) (BD 1080p AV1) [D8B33934].srt

S02E26                     (Conf: 0.85)   [Inf G: 51] | [HorribleSubs] Shingeki no Kyojin S2 - 26 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 26 [1080p].srt

S02E26                     (Conf: 0.90)   [Inf G: 51] | 進撃の巨人.S02E26.獣の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E26.獣の巨人.WEBRip.Netflix.ja[cc].srt

S02E26                     (Conf: 0.90)   [Inf G: 51] | Attack on Titan.S02E26.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E26.JA.srt

S02E26                     (Conf: 0.92)   [Inf G: 51] | 進撃の巨人-シーズン2-26-獣の巨人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-26-獣の巨人_ja.srt

S02E27                     (Conf: 0.85)   [Inf G: 52] | [HorribleSubs] Shingeki no Kyojin S2 - 27 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 27 [1080p].srt

S02E27                     (Conf: 0.90)   [Inf G: 52] | 進撃の巨人.S02E27.ただいま.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E27.ただいま.WEBRip.Netflix.ja[cc].srt

S02E27                     (Conf: 0.90)   [Inf G: 52] | Attack on Titan.S02E27.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E27.JA.srt

S02E27                     (Conf: 0.92)   [Inf G: 52] | 進撃の巨人-シーズン2-27-ただいま_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-27-ただいま_ja.srt

S02E28                     (Conf: 0.85)   [Inf G: 53] | [HorribleSubs] Shingeki no Kyojin S2 - 28 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 28 [1080p].srt

S02E28                     (Conf: 0.90)   [Inf G: 53] | 進撃の巨人.S02E28.南西へ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E28.南西へ.WEBRip.Netflix.ja[cc].srt

S02E28                     (Conf: 0.90)   [Inf G: 53] | Attack on Titan.S02E28.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E28.JA.srt

S02E28                     (Conf: 0.92)   [Inf G: 53] | 進撃の巨人-シーズン2-28-南西へ_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-28-南西へ_ja.srt

S02E29                     (Conf: 0.85)   [Inf G: 54] | [HorribleSubs] Shingeki no Kyojin S2 - 29 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 29 [1080p].srt

S02E29                     (Conf: 0.90)   [Inf G: 54] | 進撃の巨人.S02E29.兵士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E29.兵士.WEBRip.Netflix.ja[cc].srt

S02E29                     (Conf: 0.90)   [Inf G: 54] | Attack on Titan.S02E29.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E29.JA.srt

S02E29                     (Conf: 0.92)   [Inf G: 54] | 進撃の巨人-シーズン2-29-兵士_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-29-兵士_ja.srt

S02E30                     (Conf: 0.85)   [Inf G: 55] | [HorribleSubs] Shingeki no Kyojin S2 - 30 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 30 [1080p].srt

S02E30                     (Conf: 0.90)   [Inf G: 55] | 進撃の巨人.S02E30.ヒストリア.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E30.ヒストリア.WEBRip.Netflix.ja[cc].srt

S02E30                     (Conf: 0.90)   [Inf G: 55] | Attack on Titan.S02E30.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E30.JA.srt

S02E30                     (Conf: 0.92)   [Inf G: 55] | 進撃の巨人-シーズン2-30-ヒストリア_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-30-ヒストリア_ja.srt

S02E31                     (Conf: 0.85)   [Inf G: 56] | [HorribleSubs] Shingeki no Kyojin S2 - 31 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 31 [1080p].srt

S02E31                     (Conf: 0.90)   [Inf G: 56] | 進撃の巨人.S02E31.戦士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E31.戦士.WEBRip.Netflix.ja[cc].srt

S02E31                     (Conf: 0.90)   [Inf G: 56] | Attack on Titan.S02E31.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E31.JA.srt

S02E31                     (Conf: 0.92)   [Inf G: 56] | 進撃の巨人-シーズン2-31-戦士_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-31-戦士_ja.srt

S02E32                     (Conf: 0.85)   [Inf G: 57] | [HorribleSubs] Shingeki no Kyojin S2 - 32 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 32 [1080p].srt

S02E32                     (Conf: 0.90)   [Inf G: 57] | 進撃の巨人.S02E32.打・投・極.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E32.打・投・極.WEBRip.Netflix.ja[cc].srt

S02E32                     (Conf: 0.90)   [Inf G: 57] | Attack on Titan.S02E32.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E32.JA.srt

S02E32                     (Conf: 0.92)   [Inf G: 57] | 進撃の巨人-シーズン2-32-打・投・極_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-32-打・投・極_ja.srt

S02E33                     (Conf: 0.85)   [Inf G: 58] | [HorribleSubs] Shingeki no Kyojin S2 - 33 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 33 [1080p].srt

S02E33                     (Conf: 0.90)   [Inf G: 58] | 進撃の巨人.S02E33.追う者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E33.追う者.WEBRip.Netflix.ja[cc].srt

S02E33                     (Conf: 0.90)   [Inf G: 58] | Attack on Titan.S02E33.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E33.JA.srt

S02E33                     (Conf: 0.92)   [Inf G: 58] | 進撃の巨人-シーズン2-33-追う者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-33-追う者_ja.srt

S02E34                     (Conf: 0.85)   [Inf G: 59] | [HorribleSubs] Shingeki no Kyojin S2 - 34 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 34 [1080p].srt

S02E34                     (Conf: 0.90)   [Inf G: 59] | 進撃の巨人.S02E34.開口.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E34.開口.WEBRip.Netflix.ja[cc].srt

S02E34                     (Conf: 0.90)   [Inf G: 59] | Attack on Titan.S02E34.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E34.JA.srt

S02E34                     (Conf: 0.92)   [Inf G: 59] | 進撃の巨人-シーズン2-34-開口_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-34-開口_ja.srt

S02E35                     (Conf: 0.85)   [Inf G: 60] | [HorribleSubs] Shingeki no Kyojin S2 - 35 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 35 [1080p].srt

S02E35                     (Conf: 0.90)   [Inf G: 60] | 進撃の巨人.S02E35.子供達.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E35.子供達.WEBRip.Netflix.ja[cc].srt

S02E35                     (Conf: 0.90)   [Inf G: 60] | Attack on Titan.S02E35.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E35.JA.srt

S02E35                     (Conf: 0.92)   [Inf G: 60] | 進撃の巨人-シーズン2-35-子供達_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-35-子供達_ja.srt

S02E36                     (Conf: 0.85)   [Inf G: 61] | [HorribleSubs] Shingeki no Kyojin S2 - 36 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 36 [1080p].srt

S02E36                     (Conf: 0.90)   [Inf G: 61] | 進撃の巨人.S02E36.突撃.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E36.突撃.WEBRip.Netflix.ja[cc].srt

S02E36                     (Conf: 0.90)   [Inf G: 61] | Attack on Titan.S02E36.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E36.JA.srt

S02E36                     (Conf: 0.92)   [Inf G: 61] | 進撃の巨人-シーズン2-36-突撃_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-36-突撃_ja.srt

S02E37                     (Conf: 0.85)   [Inf G: 62] | [HorribleSubs] Shingeki no Kyojin S2 - 37 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 37 [1080p].srt

S02E37                     (Conf: 0.90)   [Inf G: 62] | 進撃の巨人.S02E37.叫び.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E37.叫び.WEBRip.Netflix.ja[cc].srt

S02E37                     (Conf: 0.90)   [Inf G: 62] | Attack on Titan.S02E37.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E37.JA.srt

S02E37                     (Conf: 0.92)   [Inf G: 62] | 進撃の巨人-シーズン2-37-叫び_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-37-叫び_ja.srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 3 (154 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S03E01                     (Conf: 0.91)   [Inf G: 38] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 01.srt

S03E01                     (Conf: 0.85)   [Inf G: 38] | [Judas] Shingeki no Kyojin S3 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 01.srt

S03E01 [Global: 38]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E01 (38) (BD 1080p AV1) [38B084D8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E01 (38) (BD 1080p AV1) [38B084D8].srt

S03E02                     (Conf: 0.91)   [Inf G: 39] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 02.srt

S03E02                     (Conf: 0.85)   [Inf G: 39] | [Judas] Shingeki no Kyojin S3 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 02.srt

S03E02 [Global: 39]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E02 (39) (BD 1080p AV1) [E4D61983].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E02 (39) (BD 1080p AV1) [E4D61983].srt

S03E03                     (Conf: 0.91)   [Inf G: 40] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 03.srt

S03E03                     (Conf: 0.85)   [Inf G: 40] | [Judas] Shingeki no Kyojin S3 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 03.srt

S03E03 [Global: 40]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E03 (40) (BD 1080p AV1) [4DCF8545].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E03 (40) (BD 1080p AV1) [4DCF8545].srt

S03E04                     (Conf: 0.91)   [Inf G: 41] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 04.srt

S03E04                     (Conf: 0.85)   [Inf G: 41] | [Judas] Shingeki no Kyojin S3 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 04.srt

S03E04 [Global: 41]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E04 (41) (BD 1080p AV1) [1B01F639].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E04 (41) (BD 1080p AV1) [1B01F639].srt

S03E05                     (Conf: 0.91)   [Inf G: 42] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 05.srt

S03E05                     (Conf: 0.85)   [Inf G: 42] | [Judas] Shingeki no Kyojin S3 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 05.srt

S03E05 [Global: 42]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E05 (42) (BD 1080p AV1) [3DD76A34].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E05 (42) (BD 1080p AV1) [3DD76A34].srt

S03E06                     (Conf: 0.91)   [Inf G: 43] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 06.srt

S03E06                     (Conf: 0.85)   [Inf G: 43] | [Judas] Shingeki no Kyojin S3 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 06.srt

S03E06 [Global: 43]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E06 (43) (BD 1080p AV1) [6178260F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E06 (43) (BD 1080p AV1) [6178260F].srt

S03E07                     (Conf: 0.91)   [Inf G: 44] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 07.srt

S03E07                     (Conf: 0.85)   [Inf G: 44] | [Judas] Shingeki no Kyojin S3 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 07.srt

S03E07 [Global: 44]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E07 (44) (BD 1080p AV1) [4E50E9CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E07 (44) (BD 1080p AV1) [4E50E9CC].srt

S03E08                     (Conf: 0.91)   [Inf G: 45] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 08.srt

S03E08                     (Conf: 0.85)   [Inf G: 45] | [Judas] Shingeki no Kyojin S3 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 08.srt

S03E08 [Global: 45]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E08 (45) (BD 1080p AV1) [AB30CEB6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E08 (45) (BD 1080p AV1) [AB30CEB6].srt

S03E09                     (Conf: 0.91)   [Inf G: 46] | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 09.srt

S03E09                     (Conf: 0.85)   [Inf G: 46] | [Judas] Shingeki no Kyojin S3 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 09.srt

S03E09 [Global: 46]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S03E09 (46) (BD 1080p AV1) [5B56A151].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E09 (46) (BD 1080p AV1) [5B56A151].srt

