====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E365.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 338]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S15E338.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E338.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 379]       (Conf: 0.90)   [Inf E: 43] | ワンピース.S15E379.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E379.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 360]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S15E360.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E360.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 341]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S15E341.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E341.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 380]       (Conf: 0.90)   [Inf E: 44] | ワンピース.S15E380.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E380.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 351]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S15E351.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E351.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 374]       (Conf: 0.90)   [Inf E: 38] | ワンピース.S15E374.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E374.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 342]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S15E342.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E342.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 350]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S15E350.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E350.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 346]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S15E346.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E346.WEBRip.Netflix.ja[cc].srt

S15E?? [Global: 353]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S15E353.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S15E353.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 16 (24 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S16E?? [Global: 385]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S16E385.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E385.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 393]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S16E393.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E393.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 405]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S16E405.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E405.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 383]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S16E383.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E383.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 402]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S16E402.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E402.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 404]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S16E404.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E404.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 387]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S16E387.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E387.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 386]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S16E386.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E386.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 400]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S16E400.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E400.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 392]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S16E392.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E392.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 399]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S16E399.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E399.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 390]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S16E390.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E390.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 384]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S16E384.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E384.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 398]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S16E398.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E398.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 388]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S16E388.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E388.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 396]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S16E396.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E396.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 395]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S16E395.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E395.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 382]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S16E382.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E382.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 391]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S16E391.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E391.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 403]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S16E403.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E403.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 389]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S16E389.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E389.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 397]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S16E397.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E397.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 394]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S16E394.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E394.WEBRip.Netflix.ja[cc].srt

S16E?? [Global: 401]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S16E401.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S16E401.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 17 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S17E?? [Global: 406]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S17E406.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S17E406.WEBRip.Netflix.ja[cc].srt

S17E?? [Global: 407]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S17E407.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S17E407.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 18 (14 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S18E?? [Global: 417]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S18E417.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E417.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 411]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S18E411.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E411.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 408]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S18E408.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E408.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 419]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S18E419.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E419.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 420]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S18E420.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E420.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 414]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S18E414.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E414.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 412]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S18E412.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E412.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 415]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S18E415.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E415.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 413]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S18E413.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E413.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 410]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S18E410.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E410.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 418]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S18E418.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E418.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 421]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S18E421.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E421.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 416]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S18E416.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E416.WEBRip.Netflix.ja[cc].srt

S18E?? [Global: 409]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S18E409.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S18E409.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 19 (37 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S19E?? [Global: 442]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S19E442.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E442.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 451]       (Conf: 0.90)   [Inf E: 30] | ワンピース.S19E451.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E451.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 422]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S19E422.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E422.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 432]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S19E432.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E432.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 446]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S19E446.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E446.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 456]       (Conf: 0.90)   [Inf E: 35] | ワンピース.S19E456.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E456.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 427]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S19E427.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E427.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 424]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S19E424.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E424.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 455]       (Conf: 0.90)   [Inf E: 34] | ワンピース.S19E455.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E455.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 454]       (Conf: 0.90)   [Inf E: 33] | ワンピース.S19E454.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E454.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 434]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S19E434.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E434.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 440]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S19E440.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E440.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 437]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S19E437.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E437.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 452]       (Conf: 0.90)   [Inf E: 31] | ワンピース.S19E452.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E452.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 458]       (Conf: 0.90)   [Inf E: 37] | ワンピース.S19E458.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E458.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 457]       (Conf: 0.90)   [Inf E: 36] | ワンピース.S19E457.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E457.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 450]       (Conf: 0.90)   [Inf E: 29] | ワンピース.S19E450.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E450.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 426]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S19E426.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E426.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 441]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S19E441.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E441.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 425]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S19E425.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E425.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 430]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S19E430.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E430.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 445]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S19E445.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E445.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 433]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S19E433.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E433.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 438]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S19E438.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E438.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 448]       (Conf: 0.90)   [Inf E: 27] | ワンピース.S19E448.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E448.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 431]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S19E431.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E431.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 436]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S19E436.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E436.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 429]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S19E429.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E429.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 439]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S19E439.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E439.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 449]       (Conf: 0.90)   [Inf E: 28] | ワンピース.S19E449.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E449.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 443]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S19E443.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E443.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 423]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S19E423.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E423.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 447]       (Conf: 0.90)   [Inf E: 26] | ワンピース.S19E447.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E447.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 435]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S19E435.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E435.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 453]       (Conf: 0.90)   [Inf E: 32] | ワンピース.S19E453.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E453.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 444]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S19E444.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E444.WEBRip.Netflix.ja[cc].srt

S19E?? [Global: 428]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S19E428.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S19E428.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 20 (58 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S20E?? [Global: 474]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S20E474.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E474.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 461]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S20E461.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E461.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 508]       (Conf: 0.90)   [Inf E: 50] | ワンピース.S20E508.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E508.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 498]       (Conf: 0.90)   [Inf E: 40] | ワンピース.S20E498.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E498.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 460]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S20E460.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E460.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 480]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S20E480.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E480.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 478]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S20E478.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E478.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 494]       (Conf: 0.90)   [Inf E: 36] | ワンピース.S20E494.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E494.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 482]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S20E482.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E482.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 470]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S20E470.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E470.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 503]       (Conf: 0.90)   [Inf E: 45] | ワンピース.S20E503.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E503.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 491]       (Conf: 0.90)   [Inf E: 33] | ワンピース.S20E491.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E491.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 513]       (Conf: 0.90)   [Inf E: 55] | ワンピース.S20E513.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E513.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 467]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S20E467.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E467.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 507]       (Conf: 0.90)   [Inf E: 49] | ワンピース.S20E507.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E507.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 465]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S20E465.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E465.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 514]       (Conf: 0.90)   [Inf E: 56] | ワンピース.S20E514.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E514.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 495]       (Conf: 0.90)   [Inf E: 37] | ワンピース.S20E495.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E495.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 501]       (Conf: 0.90)   [Inf E: 43] | ワンピース.S20E501.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E501.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 464]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S20E464.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E464.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 512]       (Conf: 0.90)   [Inf E: 54] | ワンピース.S20E512.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E512.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 504]       (Conf: 0.90)   [Inf E: 46] | ワンピース.S20E504.WEBRip.Netflix.ja[cc].srt
